"0",""
"0","output_list <- list()"
"0","passed <-c()"
"0","for(i in 1:20) {"
"0"," n <- 10000"
"0",""
"0",""
"0",""
"0"," "
"0",""
"0","# hard_additive"
"0","theta = function(W1) {W1}"
"0"," D <- DAG.empty()"
"0","theta <- Vectorize(theta)"
"0",""
"0","key <- ""hard_additive"""
"0","D <- D +"
"0","  node(""W1"", distr = ""runif"", min = -1, max = 1) +"
"0","  node(""g"", distr = ""rconst"", const = 0.1 + 0.8*pnorm(1 - W1 + W1^2 + exp(W1) + (1+ W1)*sin(5*W1)) ) +"
"0","  node(""A"", distr = ""rbinom"", size = 1, prob = g )+"
"0","   node(""phi"", distr = ""rconst"", const = W1 + W1^3 + (1 - W1 + W1^2 + cos(5*W1))*sin(5*W1)) +"
"0","  node(""theta"", distr = ""rconst"", const =  theta(W1))+"
"0","    node(""gRtilde0"", distr = ""rconst"",  const = (-(exp(theta) + 1)*exp(phi) + (exp(2*phi)*(exp(theta) + 1)^2 + 4*(exp(theta + phi))*(1 - exp(phi)))^(0.5))/(2*exp(theta)*(1-exp(phi)))"
"0","           ) +"
"0","   node(""gRtilde1"", distr = ""rconst"",  const =    gRtilde0*exp(theta)) +"
"0","   node(""gRtilde"", distr = ""rconst"",  const =   A*gRtilde1 + (1-A)*gRtilde0) +"
"0","   node(""gR"", distr = ""rconst"",  const =  gRtilde ) +"
"0","  node(""R"", distr = ""rbinom"", size = 1, prob = gR)+"
"0","  node(""RR"", distr = ""rconst"", const = gRtilde1/gRtilde0)"
"0",""
"0","setD <- set.DAG(D, vecfun = c(""bound"", ""round"", ""theta"", ""pnorm""))"
"0","data <- sim(setD, n = n)"
"0"," print(data)"
"0","  ##################"
"0","  ###################   WORKS"
"0","  #A <- rbinom(n, size = 1, prob = 0.2+ 0.6*plogis(sin(5*(V %*% c(1,1,1))) + 0.5*cos(5*(V %*% c(1,1,1)))^2 + sin(5*V) %*% c(1,1,1) + cos(5*V) %*% c(1,1,1)))"
"0","  #Y <- rbinom(n, size = 1, prob = 0.05 + 0.9*plogis(0.9*(-0.5 + A + 0.3*A*(sin(3.5*V) %*% c(1,-1,1) + cos(3.5*V) %*% c(1,-1,1)) + sin(3*V) %*% c(-1,1,1) + cos(3*V) %*% c(1,1,-1))))"
"0","    ##################"
"0","    ##################"
"0","  Y <- data$R"
"0","  A <- data$A"
"0","  V <- as.matrix(data[, c(""W1"")])"
"0","  X <- V"
"0","  "
"0","  Q1 <- data$gRtilde1"
"0","  Q0 <- data$gRtilde0"
"0","  Q <- data$gRtilde"
"0","  g1 <- data$g"
"0","  "
"0","  lrnr_A <- Stack$new(Lrnr_xgboost$new(max_depth = 7), Lrnr_xgboost$new(max_depth = 3), Lrnr_xgboost$new(max_depth = 6), Lrnr_xgboost$new(max_depth = 5), Lrnr_xgboost$new(max_depth = 4))"
"0","  lrnr_Y <-lrnr_A"
"0","  task <- make_task(V, X, A, Y, folds = 10)"
"0","  likelihood <- make_likelihood(task, lrnr_A ,lrnr_Y, cv = T )"
"0","  genr <- make_generator(likelihood)"
"0","  task_RR <- genr(task, ""validation"")"
"0","  "
"0","  basis1 <- fourier_basis$new(orders = c(1,0,0), max_degrees = c(1,2,3))"
"0","  basis2 <- fourier_basis$new(orders = c(2,0,0), max_degrees = c(1,2,3))"
