"0"," "
"0","mean((all_data$A - all_data[[grep(""_g1$"", colnames(all_data), value = TRUE)]]) * all_data$Qg1)"
"1","[1]"
"1"," 2.22801e-10"
"1","
"
"0","mean((all_data$A - all_data[[grep(""_g1$"", colnames(all_data), value = TRUE)]]) * all_data$Qg0)"
"1","[1]"
"1"," 1.513349e-09"
"1","
"
"0","eff_loss <- make_eff_loss(task, likelihood)"
"0","g1star <- all_data[[grep(""_g1$"", colnames(all_data), value = TRUE)]]"
"0","g1est <- ifelse(A==1, all_data$g, 1-all_data$g)"
"0","mean((g1star - g1)^2)"
"1","[1]"
"1"," 0.001590208"
"1","
"
"0","mean((g1est - g1)^2)"
"1","[1]"
"1"," 0.00220059"
"1","
"
"0","print(""l"")"
"1","[1]"
"1"," ""l"""
"1","
"
"0"," "
"0","Q1 <- all_data$Q1"
"0","Q0 <- all_data$Q0"
"0","A <- all_data$A"
"0"," "
"0","g <- all_data$g"
"0","LRR <- 1"
"0","C1 <- A/g * (Y - Q) + Q1"
"0","C2 <- C1 + (1-A)/g * (Y - Q) + Q0"
"0","loss_DR <- C1*-1*LRR + C2 * log(1 + exp(LRR))"
"0",""
"0","loss_IPW <- Y/g * ( log(1 + exp(LRR)) - LRR*A)"
"0",""
"0","mean(loss_DR)"
"1","[1]"
"1"," 0.7640995"
"1","
"
"0","mean(loss_IPW)"
"1","[1]"
"1"," 0.7508198"
"1","
"
"0","g <-   ifelse(A==1, g1star, 1- g1star)"
"0",""
"0","LRR <- 1"
"0","C1 <- A/g * (Y - Q) + Q1"
"0","C2 <- C1 + (1-A)/g * (Y - Q) + Q0"
"0","loss_DR <- C1*-1*LRR + C2 * log(1 + exp(LRR))"
"0",""
"0","loss_IPW <- Y/g * ( log(1 + exp(LRR)) - LRR*A)"
"0",""
"0","mean(loss_DR)"
"1","[1]"
"1"," 0.7623787"
"1","
"
"0","mean(loss_IPW)"
"1","[1]"
"1"," 0.7561528"
"1","
"
