"0","likelihood <- make_likelihood(task, Lrnr_xgboost$new(max_depth = 4), Lrnr_xgboost$new(max_depth = 4), cv = T)"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"0","genr <- make_generator(likelihood)"
"0","task_RR <- genr(task, ""validation"")"
"2","Lrnr_cv_selector is not cv-aware: self$predict_fold reverts to self$predict"
"2","Lrnr_cv_selector is not cv-aware: self$predict_fold reverts to self$predict"
"2","Lrnr_cv_selector is not cv-aware: self$predict_fold reverts to self$predict"
"2","Lrnr_cv_selector is not cv-aware: self$predict_fold reverts to self$predict"
"0","task_RR$data"
