"0","mean(all_data$A*(all_data$Y - all_data$Q)*all_data$ginv)"
"1","[1]"
"1"," 0.001043119"
"1","
"
"0","mean((1-all_data$A)*(all_data$Y - all_data[[grep(""Qnew0"", colnames(all_data), value = TRUE)]])*all_data$ginv)"
"1","[1]"
"1"," 4.045413e-13"
"1","
"
"0","mean((all_data$A)*(all_data$Y - all_data[[grep(""Qnew1"", colnames(all_data), value = TRUE)]])*all_data$ginv)"
"1","[1]"
"1"," -3.65307e-12"
"1","
"
"0","print(""q"")"
"1","[1]"
"1"," ""q"""
"1","
"
"0","mean((all_data[[grep(""Qnew$"", colnames(all_data), value = TRUE)]] - Q)^2)"
"1","[1]"
"1"," 0.002361216"
"1","
"
"0","mean((all_data[[""Q""]] - Q)^2)"
"1","[1]"
"1"," 0.00261525"
"1","
"
"0","print(""q1"")"
"1","[1]"
"1"," ""q1"""
"1","
"
"0","x<- round(cbind(data.frame(a=all_data[[grep(""Qnew1"", colnames(all_data), value = TRUE)]][all_data$A==0]),data.frame(b=all_data[[""Q1""]][all_data$A==0]),Q1[all_data$A==0]),3)"
"0","mean((x$a - x[[3]])^2)"
"1","[1]"
"1"," 0.003089193"
"1","
"
"0","mean((x$b - x[[3]])^2)"
"1","[1]"
"1"," 0.003524246"
"1","
"
"0","x"
