"0",""
"0","print(""q0"")"
"1","[1]"
"1"," ""q0"""
"1","
"
"0","x<- round(cbind(data.frame(a = all_data[[grep(""Qnew0"", colnames(all_data), value = TRUE)]][all_data$A==1]),data.frame( b= all_data[[""Q0""]][all_data$A==1]),Q0[all_data$A==1]),3)"
"0","mean((x$a - x[[3]])^2)"
"1","[1]"
"1"," 0.002784707"
"1","
"
"0","mean((x$b - x[[3]])^2)"
"1","[1]"
"1"," 0.003137731"
"1","
"
"0","x<- round(cbind(data.frame(a=all_data[[grep(""Qnew0"", colnames(all_data), value = TRUE)]][all_data$A==0]),data.frame(b=all_data[[""Q0""]][all_data$A==0]), Q0[all_data$A==0]),3)"
"0","mean((x$a - x[[3]])^2)"
"1","[1]"
"1"," 0.002593358"
"1","
"
"0","mean((x$b - x[[3]])^2)"
"1","[1]"
"1"," 0.002965729"
"1","
"
